relative_path,size_bytes,sha256,extension,top_level
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0149.geojson,702,a7d532fb4f90a9f179da5a5ae181fe7d2358f063b597d7185e8d8d6e6f6e665e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0150.geojson,696,8253d9259e78ff7895645117fe598f6db1063fca43e3a1e5c4f2d1fb23bf2302,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0151.geojson,699,ed6420d7867cc82c912fbbfe5eb0e1e93e286d06ede8550680ab1c9542057f35,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0152.geojson,704,76d1430c4337a90c52338a833c531fa666dc368480e3263d8e5168f4e8fe60a4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0153.geojson,699,0ad339626010d54b25661359751f9e66e297304b734a0a085342385c08e5f4f8,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0154.geojson,704,f98682e5fc26bdc06933daeccf67b111088d6693e6d7355b1c900bb315bf2c24,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0155.geojson,699,05c784d6c0cb5e1f0b0da564e67a7c78b831d8c9e10c8b3d401aeb1661afe832,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0156.geojson,701,8c543f68550f0caff9a6ad6d3a2fd9f6bfff3ab43d3f44f1598ecf981e38a1d2,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0157.geojson,709,9e5e9f657548139e22cbf82791aee56e3943b4ac8cb554e1893c01641393f72b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0158.geojson,701,6944e7efbff544b341358b03d37759b1d44651bd3735f5cf8fa10e8dc3f3bc58,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0159.geojson,699,08cbd88f1ad8bce32cc54dde31e94f55cba0d7a5bb4d450c9accbf9c02bc5e42,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0160.geojson,702,1d6fd116ada9e81ad271aece55574fd4f1233a913dc87aab0c0ddec4b1c0225e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0161.geojson,701,da176083c721b5e21efe9a6f38710e27630ca4728424eaf64eb03ab8c9b3bb51,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0162.geojson,701,8fdcbd5d376e15cfa2b571bcd9cc7e616fb310f85fb6eaa79d1c36be4012a495,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0163.geojson,701,2959f5d6528c2e3e80ea14581429359c867fffe3bc42037e8cf50f6309951635,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0164.geojson,699,680642d6901fe7e516406ac41d9a939154e0b8f9f1974a2e6be65cdd19fc3ed3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0165.geojson,704,30b1ba5edb94c62d069d8e2fccde3a998bb579a5b50ae569a8cc65e468b0c9e6,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0166.geojson,701,fa2cc6c274e787110463852ba22752b9608e248ca68542823cd9a28758206b8c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0167.geojson,709,c293bf5e935e4692362469965cff3675698ac1fd624fbcb13f8fd27bfe24b38a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0168.geojson,697,e09703bed50bdae61e795b84319184bc1fbd33f1a1e7bfaeb1c2ec0454419def,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_informal_small_roofs_0169.geojson,704,489a831045c7df016a58063301d389316fc416641c805fc81fb67b373b1fcb2d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0000.geojson,682,72de6ef72f43f6623010d71e1b5ce3f5fd415493849e0432e50f012ff6969c58,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0001.geojson,683,93b1582da567aa93fbf1d07cea9b00b2cc890fca3d5f61687e502fb2bcfe4c5f,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0002.geojson,689,2535afcf85338659aeeb9ca15f985498c9611a2bff3f66d803829cd699fa3741,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0003.geojson,681,585adbac5a8ca511bd2ff7aecb4128ae05598eb20873807e875a142608a04c1c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0004.geojson,688,be58334d8b47dfac8ef988f9509a6864780c8b8f18648f42af0a3bd98f4cc773,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0005.geojson,686,6a2a23918dd2f83cf73d37ff9c299b9b54855141afaea65db3a958b3b41c94f1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0006.geojson,686,f5fe5800a7402a2ea096814bf82070272414280fd8cfeaf160921ad3348b8a83,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0007.geojson,682,ab2e95aec0f391d0566b40295375a5d21b6ac812ee652e65562a8e96b51b797b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0008.geojson,690,d4bc576b27a3a67c421911b7328322330a67b3295ed632691dcb7db05364484e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0009.geojson,684,fb6fcd07e72a6abea760050b1ada32f12acc1737c2a5576ba57dcb9944e6bebf,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0010.geojson,689,42f0c28e2f44ecff91eb9916d918e63100016d3bbc8e53ad28151a2ccfed0180,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0011.geojson,681,f4cd6b0f58d0e5f417875f6e77b0368e21c56ab836da70d7ea24e849fcb2dbda,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0012.geojson,686,5a00bb1ccc6aa052d7112a8aa1a1da1a8b6281a519f02e3bca64e826e588f91a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0013.geojson,689,b96e7e861bffef1dac6d7defb95d215ce5e99f5f366616e22f51ef7582c83f6d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0014.geojson,684,e5434a016e2ab4cc4e7f7ff013d2c50ac1404ac96be66f9f9dbab3f67980e1c0,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0015.geojson,680,5060f149f76b60aadf95da91ec3ab6b26e7b51a48729b06b0c8b74fd64d1612a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0016.geojson,684,44046018bce86d77567052249ec85ea5eb94f9036c56346ca77a47c68d21aa91,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0017.geojson,689,66bf9109e535c8c16e95bf918bc6b2ed834c69d19b7d3409b05ed6f66ac5c411,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0018.geojson,687,fa002806f41d21bd3962d4b4367c3834dcb43bb7693e0d9a5882f80b51f27ba4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0019.geojson,687,b55626aab7738e2ba41a538ac17f02b41a05a8a5a26252aa245d1ace171aaae2,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0020.geojson,684,a737522c2740f69cc6fa7d42a3692fbc0ed543bed7e77671fefe13dfbeea09ac,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0021.geojson,679,aa29ffd87f50a0cad72610c61a8f337a71159be4c40fec5445ef5e1750cb1be5,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0022.geojson,689,a8a4d56db00e064544e930424ff5926585be8e42c37c27da89d3f486f0b7ce06,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0023.geojson,687,3bae098a5d2c7a4e2488c078ff2e0055c08150883eb4cca447aa94ddb573632a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0024.geojson,684,6bb7e7664634e38fa58ecda0e7f9dddcdcdad3417158980c6d6db966f7ed33b3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0025.geojson,684,942b5e9150ac43a1ea99aade1a93d6cf21f5e478120acbfcd78bb58b16111dd1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0026.geojson,684,cd0026add99d430061c7d7afb5e54c4f8dce207cc208a6e20a9de1e3e892acea,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0027.geojson,684,66d9cfe2145c44823e53ce20ea1d026c930f8735f917ec81716fda9878db3a99,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0028.geojson,679,8024de786feb1585c7f54813bf633f4f18baa50954890cf79b8362366790c404,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0029.geojson,689,efca541e6a31469a0da6ffe177c4c1a645db971cf52ab9ef02a95d73e4f53d6e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0030.geojson,684,182f7e331d27136b624c76be6c0ae3ebc7c8ba56dbdec600bcc019380c0d4d7b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0031.geojson,687,16a94a89627164b0b2cc2e489c9b202bfceaca2a2c50a40a769a078a38d7b892,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0032.geojson,689,06d6cb171a193ebcec75cce13f9b975104d9d7a3fa8fd937c5c7deef93b4295e,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0033.geojson,689,e37a8f18ac9800d1066f03012ff0ac09c912a9f3772a9dc8b9ad89fe7256416b,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0034.geojson,684,6ad14184de5ca7e678b9121fb21655b1e0ac1a3f3e7d08189da5bb45d8d4c1b7,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0035.geojson,694,819384f16d890f13c34d8977380b4f5dc75ccc40db3cc9de46ea155111e66ebe,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0036.geojson,684,e6a3baece6eb50917f718b4ba0a68d2efac337b1bf88e5d045ce6c9cbc130cab,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0037.geojson,691,37e304c1c8e3968f92a178dd3e378d65db7bb4bcfc19ed7c65e4f321469430f4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0038.geojson,684,6910f1fd34357686194a93dd137e68d725909be7bc04606aa40c9ba041ce14b8,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0039.geojson,689,c008f7ac7d86dd83824e916c68fd9412d9c389c4d7602408c1153fc27964a518,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0040.geojson,689,9ef5492dbc64a28e92b6e5754f56dca13b520cdc300bbf5ca0e89b2443f63e8d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0041.geojson,689,b4d4352f093e67216e61db72e91015903593cfb58595ed7a6b65f99ca21417c3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0042.geojson,689,6499e891681245a10eae9e9428ba198ae711b296323b9f57ab9ac4f6ff0288bf,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0043.geojson,681,33d1545cbd78f1fea947d6f6d7b89d552176e1df9dd3b8d187196b78de9ef5c9,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0044.geojson,687,c316550496d906a3a8e8ee0177fe62a6f2330a12240be8830da055c2860e5c6d,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0045.geojson,694,584b60ecd93805d369a4e036c90ef1b391ac4b3b1efb093effbd44612cb31f20,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0046.geojson,686,fa41ba3f9f9af5d3879a873636478366c57be1590f682cda5c1a5874c9158f45,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0047.geojson,685,504a8bed30a85881019d801ee1d1dd9eb43ba5c3eebd017bd5b6133765343830,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0048.geojson,681,609f65a1e8491667225cd27bdb4e7ee78a7d192a939c9a26e198c770e11d7195,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0049.geojson,685,d0a92b347e1e1b0bf8e8214872740bb288f4442dd0401c341cfe6c940505a343,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0050.geojson,689,148ceb043cdf1c62050570578cb5dd027a992daefd829ec2686100c1937902cf,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0051.geojson,689,b6df73351f147c7d5256a11bc857d1e5d6cda86c6576fc0e8f92d27b499ffd0a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0052.geojson,682,882437d6ae8eb76e8fc5e0219f9ff28eea1a476be31ffc0b40a6415c4403bd12,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0053.geojson,684,c0ab9cedb6f1c7f89bbbbb9a9ed9f9908fb79157fc553e468756d5da3b6ed833,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0054.geojson,681,6c13a3246fc8014fd27e1d70187007fbfb871d69a6a4b6f8d1f86044ea2034f8,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0055.geojson,688,ad7d03ffe79580ad0473d974fbf8bcbc9a9e53c35a6a1f82ae5fb7c38e846ed2,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0056.geojson,684,4adf067d7ea788136d9a0892cb933f0f2098fe296620d9bc1fc006e066460ab1,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0057.geojson,690,3bf8e59c0f78acdcde12880a45853421fded9d558bffef4708c86a878a56ceeb,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0058.geojson,686,7d6cad3e7b5a737301b6ebb9dd88efd973734bdf67fff607ac3c39ae009809e3,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0059.geojson,692,71783a88c51080b8286dd657401f6552a46a14a60f5a7db73139e3eb76823a66,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0060.geojson,689,2986e09a52358c9a94422a623eb6f642fbd7f0562b07be475ace70ae62c3044a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0061.geojson,687,cb17b391bbdc8be3f264364af8a33c753c93c92b08cd8dcb894ba2189b03055a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0062.geojson,689,0f3163dc9e9f48d12cb0fcb4740547bd008be53896d790c7ca07732dd9600fd4,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0063.geojson,684,39bc5f640694f38eaf4722628a7a79c74c7b5cf11ef77459138d5351a1f000fc,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0064.geojson,684,f6b962da04969d8d5661fc137f11de105d86262f7032e88216c00b79b731a60c,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0065.geojson,681,7f763af705b7fb4692f1a92e8b56edc7b6f03fd0f56af1a9a1af71872ec2e004,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0066.geojson,681,a00b14c2ead6f595ccea2ccb2823b45ef47691aabc357793998a6d4d4b52efab,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0067.geojson,681,7c3d24702d243ed1707ab3950b2d8e0c739b3b81f0609afeda58d6ec0d784f9a,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0068.geojson,689,67ace147503d55fc5f3c9feb16d3c881213ac263f47d878e5c7ec18ffa0049c2,.geojson,reference_data
reference_data/experiment_benchmark/oa_mae_revision/annotation/geoms/changes/CHG_texture_complex_0069.geojson,686,53e299f3c4e94e667875698021a5ccc7f89e98da32a8845c2d4026a62fea080a,.geojson,reference_data
