path,bytes,sha256
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed01.json,363,2c4b5571bb503783713f178cf904a346b427c6510322c047968b263cbb298d63
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed01.npz,699,c4374a776505dd0fe9fef9dcf6e3c59e527def7ad4983bf6622af400b6d39cd1
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed02.json,363,8a97b4c73fa4e2e4d73db061ebd7ac463e09dec1d621e87afbd2dbdf7f59b4a5
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed02.npz,698,9bf2f921c48ae740620b6f530dcbd118c013cb5ddc96381e06f0071cdfdd52d2
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed03.json,363,1ed3fc8a8c4b34eb81109de22f25b6ae6aa7b089d8934769cc57c1612cd88206
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed03.npz,701,1c1b54ada19a3d5980f8252da8ee4aa0b27d5b16be9df75a7aee55d243a3df26
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed04.json,363,362e802d9a372b22ee87b41f77ce957927fa15256e8356e8b4c437fb0da24db0
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed04.npz,696,d0238f7e45fe598bc06b82c2eaa42c8ab06e057d19797e5a8345522cf5dccf44
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed05.json,363,672bb21493cd00a57f765f975b2ad648cb3bee435a2d1f9a3f883fa5a06f6c03
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed05.npz,697,f9baa1c68962cd6476091b3cd4cd15b351f7c5816d103db32379583997e1d8e2
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed06.json,363,a5ecfed1007599745733901e26ae523fcabcd74a88513b66b2aee061691ecceb
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed06.npz,698,70f7e0396648551c372992bcc0e9de7cf622a490240e97ea66c17cf8ccee6cca
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed07.json,363,37a501f8f7a17c3eb895450722b932f857f3e50bebcca277b466062f2c28b290
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed07.npz,698,3899c7d738d753acb43e67671198fa636010cbad85be1d9dc1b57f328aacb543
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed08.json,363,927310ddbd12c3b746dc40e88a38651402df2f92ed5ea78189ec66cc362ed67a
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed08.npz,698,8b1c718e763c5b467d1a1022d867903b7e581e7ae233b4a7452eed1239d35e24
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed09.json,363,94dc6c7577b06e3059e44be397180b5efce932c87025f601ccaa2da0145ac155
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed09.npz,699,0a31647226ba9e80ea1f59c144fd90eaaf464a8896f66fcdaae77ea7c5c9a9ef
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed10.json,364,59ccd4bcde34ae3368c6cd984c03f1e3be2b27e8096a15d5b1121acb1e937344
data/processed/checkpoints/unet_s1s2/unet_s1s2_loco_yao_K50_seed10.npz,698,30be8a616e5217599be5145e79147a190c8b7fe3f0de4b1ef035e57c9978cf85
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed01.json,357,e1045445c2b9066fe1f1a7417253a99fbd08fca700e4389c147a3c30dfb064da
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed01.npz,698,35c4d6515c71c8ca414efff57d52a13229cd3c25a912023ee8bd75f8cbcf3870
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed02.json,357,8705949f170320bd600dab12b48bc3a0d9ec7da54d79594c9eb4be2bbeca8a19
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed02.npz,698,b44948e2a8fe0dd9349ca11a8cef827cd5e9edef8a70146d6a7c7674d53400e1
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed03.json,357,6f16781d6382a3b80031b2bb0397556ed6d7a729f92310ec64e6eb20793e8da6
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed03.npz,697,27d51dd708d98b5ac0a70983f9ced2747dc810a384d27ff1adf1decc12789f66
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed04.json,357,48a25a20dc7fb89db4e434877c14c712025900ac08e20e33f187236b57f2d1f8
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed04.npz,700,4b2513060bf8d12e0537bc266ee4dfccdba9b3bdd02551b0f210969ca005fbae
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed05.json,357,25abf54ed5d1588fb8d7a755a306434171ce2cd2e82a1cfe70b9c2d1b70406fd
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed05.npz,700,7b6b45647df0d491ea25df7cbea144dae39a30878fdd19e549aa2c584ce5a940
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed06.json,357,4241ba956a18a6505c6b549f0e555ed510d628959ab234efffc2f2b0257ebc63
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed06.npz,699,1fb8e795af3e4fda5338ea81f3594eb5e473bb55ba22418eafae3c21cd5879a3
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed07.json,357,ab8fc7efcc12f442b2d74c3710f089309c2a96f5b79f3c07ed342ec4493bc24c
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed07.npz,700,2003157a6bb4ae5d9fa3e18ae88952775e315d9fadbe1802391f22f7c12770d5
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed08.json,357,afecdeb91fba1a5252a05d34d97c7a241530abad028192138aeb3d6874a3a1f9
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed08.npz,699,f8620b23b0493cf69c82cc121fa4e8bf6708c02448a56ab608077ba24ba1051e
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed09.json,357,8c86d71b55b7cb8e6212df0532d88e7346d8206cece61c1533da2cd3f49c6d70
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed09.npz,697,0f4fd28296c2ee844b88f55565099e8c807795413ef413cc5997d91402e44018
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed10.json,358,7f4445a02937e51bb26dc140f92b1dd8b88da4cad370cd04d81a2539e2e22569
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K10_seed10.npz,698,b7b233ca3a4300cb1b7aafed7f72542ab1f4b7237f0cdde2d4d1a9bce2919162
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed01.json,357,05092ee205c4c7af47fd915ade83a5e8edb3271c718482b966d7f1a6b7a1958c
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed01.npz,699,af0d133ef867ceff88fb0dc42520e9c038d46bc79485973a26a467c0b50a3ada
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed02.json,357,ea16c684b67329b4e324cec98c8396e7f85318e23f87bc010a7a4881fdd7a0fb
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed02.npz,699,b30571d962d3d1ab73afce9588bda2a6c054abc172886a5f758b711a33828251
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed03.json,357,4a07844743eb1f28f27e793b0c2bcc7b69b5ccc0dfd48723c108e25a99129a39
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed03.npz,699,cc116e7077fd80fd0ff9dc06ca2b0c4eaef9a0f875c4f8c71ec19bcede26f31b
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed04.json,357,b96ca575d25c182cad98b16fc5f51e6bd5cc318e069670c623d5a270d796eca5
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed04.npz,698,8fed124843b752c6746bef52d845412c99b3349977d54a0438444038aba38cfb
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed05.json,357,5479ec4369ee4038199cad6d7f9820e631b61ae1dc399905235bdac89562cee5
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed05.npz,699,38f849a01394224c1f0e3349af5c1d0b1e1f405f64ce17275c474cf0b5a4a9f6
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed06.json,357,bdaa7548e7ae8860d1d92bcdf208cdde8e9709a239dc77f3fca16357104e5929
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed06.npz,699,8f592fa646f9d3cf9dfa847ab392d8dc4cd9d4e77a6d1020389c607837016c38
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed07.json,357,80b84e211dfc26afc3915d4da77711845e88d93f288c7cf2c6b95e1e9b5b6c0c
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed07.npz,698,68a599ed8a2b0cb11b050a5017b6a0308ad1519d391dd25dc85c6ef31212ae8d
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed08.json,357,c7444cf3a78e2219594849fe503b424cad956582670cea963a8e65255dc8f8ad
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed08.npz,698,c72f8d6bff9cd270f3320ee70d30e88aeb4644327bfcab4f125ac41551ec3db9
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed09.json,357,08d79b956d76c5a9a45e1bb70b4f674ecbe00c15fdb3996bbecd7ed81f8a68dd
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed09.npz,695,35de2ea3bc918979d326915f1b0c525f85edf28ddf9f972b0686e504a4e26c99
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed10.json,358,a7a5d2c0ff4642c501dcd084fc7913e4363cfe06c5a7eecd6fd4e7a5d9e0d029
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K25_seed10.npz,699,900130278b001ef31595372ebab589d1cae564cbfba2ee1cb0882d75f0479684
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed01.json,357,49cebfddb62125e66443c380b7fb84a36c77eaadd2ff502dae9e7e3b3b753c69
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed01.npz,699,3c1eb592904f8c73e7a87a1a3c27643ac863cfad350d4f03d0e7212e238f7afb
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed02.json,357,b8466e3ce80b06fbb0b8ba554913bec52ae1a25ceb6b800ed6c29e03ff260845
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed02.npz,698,e996bca881ca87857b2721c6f9d7179ab3a0821290598e5bddc32740919d4045
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed03.json,357,fdbf22341b45b75ac6760f910197512c6eacbe081edffcd00ed56f59539945f4
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed03.npz,697,771ce256da341aec7de60a1e2a9fc62c3660f828d9a731b57761698eb5ab7a13
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed04.json,357,12dbfa039e34b9b2e8aa3a8b4f89732a1438e98acb9ca70409f1f1dd9d733c22
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed04.npz,696,87852353db8f362f1bc80f950859f6ace0d962c8448572edc47de0720b3a760f
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed05.json,357,e0f55539aacadf0aa8292a363c3fd78ac062e7ad4dc3edb6bceaa11d1200cc9d
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed05.npz,700,21c55e66e08b83c86f385e2eb3d708d69b346bfdbb8614fa4f6521f2af5e6265
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed06.json,357,3450f08cdb4ccf33c2f9ee7d74e34f121281ed35c56d74495cfdc4a063fd49b2
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed06.npz,699,2ededac853bf8e95ea0f54f29976c75da653feb38ae15607cbb9a018b37b7a24
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed07.json,357,eebed7561b7664524e3a45cc51f01a570ed368bf2644a5e5c0f4e60c10691da4
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed07.npz,698,2eb6d3fc4e3eedebf9114fd2089168be77fff64cdcef1f7d7a38c82293f930ad
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed08.json,357,643b5de41574b885151010916de5667829b54decbdfe1d6a4830ce56dc92c73a
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed08.npz,698,357910b92f2d192540ccd61d4f8d5c297b4cb3d1fab0fb6a14cd6b991c382d90
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed09.json,357,f2d03780dbd2bd629ae6dccec45766e7adadf10c73aae36298b31f5ae5a7146f
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed09.npz,698,c2982da3b97427d92fb2ff40b72d44332b7a570ec887ba6f8f629e18b5ae8055
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed10.json,358,724bdcc6fec32f8fb4534cdc74afa734024a70850ced8806dee073ff3e162414
data/processed/checkpoints/unet_s2/unet_s2_loco_dak_K50_seed10.npz,698,cd91d0e79b8aa00be0f8fd7490b6629fef51de11ed622af986e48a3edd9d71fb
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed01.json,357,956e42c3d11d828fdd020ccfa990957aa56f72dfd44914724de4ec31ed471fe2
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed01.npz,697,f5560c8d1ae4b9a98bdf47db26a89e91ed012b55d36dcec9f9e8de8d24d76857
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed02.json,357,c452fdb5006d3c44b04d36938bb7f50a5997c1f399e1fc463107a78118c57906
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed02.npz,698,def4dba93ee4b68860670d46e8a6df4248c7607b5ae0a6175094c6ae4257659b
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed03.json,357,8ba2d010b3239adf0b3f7d5943974de316d7e463172cd8c222278c63e4e626a3
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed03.npz,698,ab2714ebdae0178cc847fb171d9434c13fc9d839634a3d8e18309a72ceff0900
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed04.json,357,1a490e572976b527ff0773033244bb390c57158308e0734d12ed85b99a6b791f
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed04.npz,699,5ba2990005b6504f8b8313a163f890aaf7bef17472fb33d0e4ef09a3c561ff94
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed05.json,357,56ea7878b1a1e9c7f272770923d2bd88abd47892a5a3304b86f297c16a0007d9
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed05.npz,698,56fc2ace6d0b422fc9d0e65fc82bc761972d67a3bf0cf902b55ae5efcd52349c
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed06.json,357,a0ffd5b9470e869eb67c973b00c5b4cfadf02704ae4982eb33b8dc39e04ecbdf
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed06.npz,698,5bc9493c6ce415f3816a5cae4097f0b5134dbd67b72bd9714f317d299d893a39
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed07.json,357,1a186ba6dfe64d2b75b493c1ab359914472d5e6b0277cc7a393aac1b136eb5a9
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed07.npz,698,363cea574f5d5aa3ccda036f99ce0acd51ad2429362e59911a97dd68a0371403
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed08.json,357,274b8e364b936c3cb3d5f49d8faf829e2e180a7b997dfeb2288f109f890615eb
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed08.npz,699,6ba2b1e112b3080fecc00a4b0036534e0c6c396d608ceb7a557aa3a14572598c
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed09.json,357,06a74461948d98739a7a3b777b62549fee1bfe3862a472cdeae7350885b87c40
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed09.npz,697,eed851690400baf3888bb355c1c1a3eedb2c8be1f3717113df2eb79ff485b254
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed10.json,358,1a28989b9aa2b5d4ff6d02b60c3bc9e7aab43511b174a7e395f0cd9c5a87f57a
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K10_seed10.npz,698,8de02a5cfe55073eca7b5277d316717ee69c6ed64c91e7e96d581bfd9125bf88
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed01.json,357,ee3f4e6f00da156eb3c8d108e804cbfb7d90af1aa47a6ac9bb1c37994e67c46d
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed01.npz,698,8c25cfe829e0b961dcf34e07ee951d14e59d38886efe926df7192f1d2bb71051
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed02.json,357,e68518a5373c60f4c4b2cc2923046d6fd1e5086417c29ef3cffabb62c11e56a8
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed02.npz,697,25949b633356592c05e5c65a5feac2e4ded917fa06dac64d9c85c130fdb06a8f
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed03.json,357,2fcf8432673a9890b0128bf11115137d56bbcc484ed432dadaaff7dc32b5d5fd
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed03.npz,697,c6641fd356dad0bb326a3f0ca7077488b03a4bacddc10446d3116ca275ac4a07
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed04.json,357,7cd150ecd8819d85dc4463467c83fb4c0a1656677abf8fadc82780a63923f0a5
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed04.npz,699,23477d07fb42fa76c66b0695f1f8ff8a3c13927c49c7aa2bd8fe827277546cae
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed05.json,357,fd4e5dd31f66100653922cb2c8b7d06b32600a12eb36609ff6856bc18344d0be
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed05.npz,699,d1231a4b8e655b0df44bdc7e7afe1e262d7d3c12dea44b7bf2c21d501a669d78
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed06.json,357,b76304905e9672bf62092bfdd08b6fcf194989583e58cc83ac434885afc3c67d
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed06.npz,700,445869f665c209cd3da7997f6aa4036ddb93c6faf99e58a8ef75f25ce4ea7932
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed07.json,357,92696618a550797025d7cb27329d9aa73170c2ca81c3e482000a69ed93c24102
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed07.npz,698,c12c7a2354eab2a5d79dce4361b5a3e72d409663716df5761202f5ce38ac6bca
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed08.json,357,907c9a1667f68f428eb84763992a9c3c2a4f4a044e1aef6f3a4265a944cedbcb
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed08.npz,696,1567eefaabbf8274e2fbd43ffe0f2ecd23b2abff35050ef0004742119a7549b2
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed09.json,357,83f3ab129ad32f5a929200220368182df33ba8dc4c1f52443c7ec2070bf43cfd
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed09.npz,697,f240630c30700274962451af8af0a12a4296bfe417b81214354b741d5e905ebd
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed10.json,358,814bc5f0ae5939a905345813f97064ba4ecf2eca2fc5cad1ca33d5c0bd44854a
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K25_seed10.npz,699,f2dd8eb9264454bb43c8fe9cf3c4db5abab368fdee141a035d355cd2b12c18d7
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed01.json,357,103085f5a394e07ff005138fd8a9e92c5fde9143c41447f62361c81706ddc8d1
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed01.npz,699,4459097fdc70596a1b67d67b9a25a632745c6a8aabb423ed4f80f7a4e61c546d
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed02.json,357,914537f6b6707a2975240eb0c72453ee7f1323940d5eeb5074d1c9a8dab4cd98
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed02.npz,699,da05b1280107238ac10de2bb34075f1e11c6eee318dad2f49432d85c4fe9d3c3
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed03.json,357,db37e4c67182e23bebac8828960d428db2fcbf349dad468c8e1f13a46bd4a8af
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed03.npz,699,17a9b44f2e7df4fa44d47f1aa7730b5023d69b8caeee3b554dc56c9863802321
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed04.json,357,be793b82f6db85ba0bfe211f9094e9e45bb774e68a7a3f619f39f85d29e48186
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed04.npz,699,d80cc8b3c148b5d8c1689be3bb73126b1ac22799f95fc881c4def263a97c03a9
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed05.json,357,f7cba8db592abae55b867bea3ff6d6467fdb6dd873560070e7b3bd852eeee70b
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed05.npz,699,3287b836d87a139499ac583ae7481c03b3bf188ca131124dc4d1afa2934a0500
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed06.json,357,ef6fc2ee8f90fa5729493e5b475ab994793d984a3af80506abeeed27c3f4da64
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed06.npz,700,05e9cd47ebfbbe0fbf616248bb0d6a45b0dbcf6a5a36e8c0c506314602f78244
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed07.json,357,6c908212a2bfbfcd08b97de04f1bbdc315ccac8dc9ee9843536c095ef08aceff
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed07.npz,698,8f5feaf9a5bdccfa7954b5c9e42560ce8457b54e426f4257e0290c3e7256d7a8
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed08.json,357,ac648cc4f68662ab2396a84d263789efa8bd5bc987529c15c27194822e33f492
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed08.npz,700,9d41f91998db765176089611806f467b05f78486a17b0e9677516d295430f153
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed09.json,357,e239f2f39ece8b2ceb88e075d0ad5889c079111438672cd3c5603c50caac0cc5
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed09.npz,700,d429a6d3a3bd99758b57df2560a68269a8d79cb97d1b5406e35f008d35efb942
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed10.json,358,91eed2a23069fad1ee2853b1be61caab88074176b6f8f74431da468041b46a31
data/processed/checkpoints/unet_s2/unet_s2_loco_dar_K50_seed10.npz,698,e1b12f9c033145641dfeabc79756931565de0713466e3e6fb407134b4a197fa0
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed01.json,357,f92c8e5fd60bfecded247675ee20bf868ff64c4ea0c514009dc4ea72dc05292f
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed01.npz,698,f18386140e46d3186c33491ccdac92c865dfd3d87003b8037f871172a7be5393
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed02.json,357,df51ee386c97d82759880fc2ce2a69b405d1df266c1e7f2d1889538c2f2a36ce
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed02.npz,700,6515c370d6eebc02d3ee2791d41406c2386b1d6cf0d0bf855c711f5629e9b1b0
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed03.json,357,b4bd4ff57553b5ae2fe50614536289fb4659c73860c113f7e3d085c8b5583363
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed03.npz,699,2e02cdce6e522ba08e21603a27eb49c86af96a51f2267bbda13302c6ad9328cd
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed04.json,357,efe126872e07ca693f5d9750ccea89c442c215ca0f73ab5a34165b3f3e7661dc
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed04.npz,699,ae91d27f0344f38af4e0dad7822b74bda0023a68944b05815c3499e7e336ab5d
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed05.json,357,101ff4e7499255a447e71110406a742e2c96ff6abfa1587017ef37b5187898cc
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed05.npz,698,c8cd438001ca21465614884a4749be150992a6ac956327abdd801c289914ac75
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed06.json,357,e5ef90f9b266c7bdc43239a7fe62a0a3aa9ff1281cadfaca033694a191545eb7
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed06.npz,700,6096ec46105523c0cc3a7d4978a9346ff34d78bfad50fd073e6200c721531cb8
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed07.json,357,2def2570dc91d34752c09b072d514472ce470179bcde782e6013920ad3708b89
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed07.npz,699,80af9fbdef25575bd1a5593663464d6816b94c1cb709690c6d4e919463023e9f
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed08.json,357,3ff1ba930ba44377f482a112f72abb367c6035474dc309e962c3d5b86b4ba672
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed08.npz,697,4ceda1ebe927e9b52e7945c31993f09c4cc4c8a5015049f7bbe0165c7c728624
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed09.json,357,1aa6349409f56696a51c3d0610ca1a00368a5a8ddb479f8ec5cc97f991b48e40
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed09.npz,699,8bf4f293ce333923e8e86a26afe59bac738087e95722190eb2292e387ac7d684
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed10.json,358,be744e9129417063afd4a7bdee9455aba301a3fe85582d3592df5e05e317908e
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K10_seed10.npz,698,9e78ae6b76ad03452a9160eea56e9c39009990739dcb3cacf6a63045fe6c4f58
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K25_seed01.json,357,587dd9b7994dad9fabbd23fb132874ba17e84167dd159a3f0476d4a2e334fc5d
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K25_seed01.npz,699,24804a914de676141ce339a7105ba66bdc78ab49b5de23ddd32f859279f35d03
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K25_seed02.json,357,25fbf5e2aa8c6ed93ad74ff247141825d9fbc6ab74e60289d6e61c34940efdf7
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K25_seed02.npz,698,798137e0ab9115e55143af3efa283c89005420f91081fa2821b1f383b3c1d574
data/processed/checkpoints/unet_s2/unet_s2_loco_dou_K25_seed03.json,357,7e6bf9f75a6454ccd101597b146aecb1108d7633d859b59fc6d1f36b81f781f6
